Rk,Name,Age,Tm,IP,G,GS,R,RA9,RA9opp,RA9def,RA9role,RA9extras,PPFp,RA9avg,RAA,WAA,gmLI,WAAadj,WAR▼,RAR,waaWL%,162WL%,Salary,Acquired,Name-additional
281,Roddery Muñoz,24,MIA,15.2,3,3,9,5.17,4.54,-0.47,0.21,0.00,103.9,5.42,0,0.0,,0.0,0.1,2,.495,.500,,Purchased,munozro01
282,Elvis Peguero,27,MIL,17.0,16,0,8,4.24,4.88,-0.08,-0.33,0.00,99.2,4.59,0,0.0,1.45,-0.1,0.1,2,.500,.500,,Traded,pegueel01
283,Jake Diekman*,37,NYM,12.1,15,0,6,4.38,4.80,-0.23,-0.32,0.45,93.6,4.84,0,0.0,1.26,0.0,0.1,2,.501,.500,$4000000,Free Agency,diekmja01
284,Anthony Maldonado,26,MIA,9.0,8,1,5,5.00,4.77,-0.61,-0.14,0.00,106.7,5.60,0,0.0,1.02,0.0,0.1,1,.504,.500,,Amateur Draft,maldoan01
285,Wandy Peralta*,32,SDP,17.2,20,0,8,4.08,4.79,0.03,-0.32,0.00,97.9,4.35,0,0.0,1.05,-0.1,0.1,2,.499,.500,$3350000,Free Agency,peralwa01
286,Gabe Speier*,29,SEA,12.2,15,0,5,3.55,4.65,0.32,-0.32,0.00,95.9,3.85,0,0.0,1.48,0.0,0.1,2,.500,.500,,Waivers,speiega01
287,Darius Vines,26,ATL,9.2,2,2,5,4.66,5.35,0.41,0.24,0.00,98.3,5.10,0,0.0,,0.0,0.1,1,.507,.500,,Amateur Draft,vinesda01
288,Tim Hill*,34,CHW,14.0,16,0,8,5.14,4.76,-0.82,-0.32,0.00,101.3,5.33,0,0.0,1.13,0.0,0.1,2,.499,.500,$1800000,Free Agency,hillti01
289,Tyler Jay*,30,NYM,4.0,2,0,1,2.25,4.91,-0.48,-0.33,0.00,97.3,4.93,1,0.1,.03,-0.1,0.1,2,.557,.501,,Free Agency,jayty01
290,Nick Mears,27,COL,15.2,16,0,9,5.17,4.95,-0.04,-0.33,0.00,116.3,5.43,0,0.0,1.30,-0.1,0.1,2,.499,.500,,Waivers,mearsni01
291,Tyson Miller,28,SEA,11.2,9,0,5,3.86,4.99,0.38,-0.34,0.00,97.2,4.15,0,0.0,.50,0.0,0.1,1,.501,.500,,Free Agency,millety01
292,Frankie Montas,31,CIN,30.0,7,7,18,5.40,4.92,-0.14,0.19,0.00,101.1,5.31,-1,-0.1,,-0.1,0.1,2,.479,.499,$14000000,Free Agency,montafr02
293,Kyle Muller*,26,OAK,27.2,10,0,14,4.55,4.71,-0.10,-0.24,0.00,95.9,4.37,-1,-0.1,.35,0.0,0.1,2,.486,.499,,Traded,mulleky01
294,Josh Sborz,30,TEX,5.1,7,0,2,3.38,5.17,0.65,-0.35,0.00,103.0,4.29,0,0.0,1.31,0.0,0.1,1,.506,.500,$1025000,Traded,sborzjo01
295,Will Vest,29,DET,17.0,16,0,8,4.24,4.71,0.27,-0.32,0.00,104.9,4.32,0,0.0,1.06,-0.1,0.1,2,.498,.500,,Rule 5 returned,vestwi01
296,Taijuan Walker,31,PHI,18.2,3,3,10,4.82,4.76,0.05,0.22,0.00,98.4,4.85,-1,-0.1,,0.0,0.1,2,.478,.500,$18000000,Free Agency,walketa01
297,Edwin Díaz,30,NYM,16.2,16,0,8,4.32,4.66,-0.25,-0.31,0.34,92.2,4.55,0,0.0,1.93,-0.1,0.1,2,.499,.500,$21250000,Free Agency,diazed04
298,Victor González*,28,NYY,12.2,15,0,5,3.55,4.64,0.60,-0.32,0.00,100.2,3.72,0,0.0,1.11,0.0,0.1,1,.499,.500,$860000,Traded,gonzavi02
299,Jacob Latz*,28,TEX,18.2,20,0,8,3.86,4.77,0.62,-0.32,0.00,102.5,3.92,0,0.0,1.25,-0.1,0.1,2,.498,.500,,Amateur Draft,latzja01
300,Paul Sewald,34,ARI,3.0,3,0,1,3.00,4.92,0.26,-0.33,0.00,99.7,4.32,0,0.0,2.02,0.0,0.1,1,.512,.500,$7350000,Traded,sewalpa01
301,Kirby Snead*,29,SEA,2.1,2,0,0,0.00,4.41,0.25,-0.30,0.00,93.0,3.59,1,0.1,.20,0.0,0.1,1,.548,.501,,Free Agency,sneadki01
302,Ricky Vanasco,25,LAD,2.0,1,0,0,0.00,5.14,0.63,-0.34,0.00,100.0,4.17,1,0.1,.29,0.0,0.1,1,.595,.501,,Traded,vanasri01
303,Tyler Duffey,33,KCR,7.2,7,0,3,3.52,4.61,0.54,-0.31,0.00,104.1,3.91,0,0.0,.74,0.0,0.1,1,.502,.500,,Free Agency,duffety01
304,Ronny Henriquez,24,MIN,2.0,1,0,0,0.00,3.43,-0.36,-0.23,0.00,98.0,3.49,1,0.1,.08,0.0,0.1,1,.582,.501,,Free Agency,henriro01
305,Daniel Hudson,37,LAD,17.0,17,0,7,3.71,4.95,0.68,-0.33,0.00,98.2,3.87,0,0.0,1.47,-0.1,0.1,2,.498,.500,$2000000,Free Agency,hudsoda01
306,Yunior Marte,29,PHI,13.1,12,0,6,4.05,4.63,0.06,-0.31,0.00,100.0,4.27,0,0.0,.99,-0.1,0.1,2,.499,.500,,Traded,marteyu01
307,Zach Pop,27,TOR,5.2,6,0,2,3.18,5.05,0.67,-0.34,0.00,96.5,3.89,0,0.0,.62,0.0,0.1,1,.505,.500,,Traded,popza01
308,Chris Roycroft,27,STL,3.2,3,0,1,2.45,4.81,0.21,-0.32,0.00,100.0,4.28,1,0.1,.11,0.0,0.1,1,.522,.500,,Free Agency,roycrch01
309,Dillon Tate,30,BAL,12.2,11,0,5,3.55,4.27,0.23,-0.29,0.00,94.7,3.55,0,0.0,.37,0.0,0.1,1,.497,.500,$1500000,Traded,tatedi01
310,Chase Anderson,36,BOS,18.2,10,1,9,4.34,4.40,0.25,-0.26,0.00,102.9,4.01,-1,-0.1,.16,0.0,0.1,1,.487,.499,$1250000,Free Agency,anderch01
311,Brett de Geus,26,SEA,3.1,4,0,1,2.70,4.36,0.43,-0.30,0.00,106.3,3.85,0,0.0,.34,0.0,0.1,1,.509,.500,,Free Agency,degeubr01
312,Amir Garrett*,32,LAA,4.1,5,0,2,4.15,4.84,-0.11,-0.33,0.00,107.8,4.97,0,0.0,.38,0.0,0.1,1,.506,.500,,Free Agency,garream01
313,Dedniel Núñez,28,NYM,6.1,4,0,3,4.26,5.19,-0.27,-0.35,0.00,94.7,4.84,0,0.0,.33,0.0,0.1,1,.505,.500,,Waivers--return,nunezde01
314,Patrick Sandoval*,27,LAA,45.0,9,9,29,5.80,4.77,-0.23,0.21,0.00,104.9,5.47,-3,-0.3,,-0.1,0.1,2,.466,.498,$5025000,Traded,sandopa02
315,Roansy Contreras,24,PIT,16.1,12,0,8,4.41,4.64,-0.25,-0.31,0.00,96.8,4.44,-1,-0.1,.99,-0.1,0.0,2,.495,.500,,Traded,contrro01
316,Miguel Díaz,29,HOU,1.0,1,0,0,0.00,5.41,-0.20,-0.37,0.00,102.0,5.35,1,0.1,.00,0.0,0.0,1,.564,.500,,Waivers,diazmi02
317,Jesús Luzardo*,26,MIA,31.2,6,6,21,5.97,4.72,-0.49,0.22,0.00,106.1,5.75,-2,-0.2,,-0.1,0.0,2,.467,.499,$5500000,Traded,luzarje01
318,Pablo Reyes,30,BOS,1.0,1,0,0,0.00,5.12,0.32,-0.35,0.00,114.0,5.08,1,0.1,.00,0.0,0.0,1,.560,.500,,Purchased,reyespa01
319,José Ruiz,29,PHI,5.0,4,0,2,3.60,4.56,0.05,-0.30,0.00,99.0,4.17,0,0.0,.12,0.0,0.0,1,.503,.500,,Free Agency,ruizjo01
320,Kyle Tyler,27,MIA,2.0,1,0,1,4.50,5.14,-0.55,-0.34,0.00,108.0,5.78,0,0.0,1.13,0.0,0.0,0,.523,.500,,,tylerky01
321,Jake Bauers*,28,MIL,1.0,1,0,0,0.00,3.72,-0.10,-0.25,0.00,100.0,3.56,0,0.0,.00,0.0,0.0,0,.539,.500,$1350000,Traded,bauerja01
322,Clayton Beeter,25,NYY,1.0,1,0,0,0.00,5.51,0.58,-0.38,0.00,94.0,4.28,0,0.0,.10,0.0,0.0,1,.550,.500,,Traded,beetecl01
323,Prelander Berroa,24,CHW,0.1,1,0,0,0.00,5.00,-0.62,-0.35,0.00,106.0,5.59,0,0.0,1.77,0.0,0.0,0,.522,.500,,Traded,berropr01
324,Aaron Bummer*,30,ATL,13.0,14,0,6,4.15,4.95,0.36,-0.33,0.00,98.1,4.18,0,0.0,1.03,-0.1,0.0,1,.497,.500,$5500000,Traded,bummeaa01
325,Griffin Canning,28,LAA,40.2,8,8,27,5.98,4.92,-0.25,0.22,0.00,103.8,5.59,-3,-0.3,,-0.1,0.0,2,.463,.498,$2600000,Amateur Draft,cannigr01
326,Dylan Coleman,27,HOU,1.0,1,0,0,0.00,4.36,-0.14,-0.30,0.00,94.0,3.94,0,0.0,.02,0.0,0.0,1,.545,.500,,Traded,colemdy01
327,Andrew Heaney*,33,TEX,41.0,8,8,23,5.05,4.95,0.61,0.22,0.00,102.3,4.67,-3,-0.3,,-0.1,0.0,2,.462,.498,$13000000,Free Agency,heanean01
328,Grae Kessinger,26,HOU,1.0,1,0,0,0.00,4.19,-0.20,-0.29,0.00,108.0,4.43,0,0.1,.00,0.0,0.0,1,.552,.500,,Amateur Draft,kessigr01
329,Will Klein,24,KCR,1.0,1,0,0,0.00,4.01,0.23,-0.27,0.00,108.0,3.80,0,0.0,.11,0.0,0.0,1,.544,.500,,Amateur Draft,kleinwi01
330,Josh Maciejewski*,28,NYY,1.0,1,0,0,0.00,4.20,0.58,-0.29,0.00,102.0,3.40,0,0.0,.03,0.0,0.0,0,.539,.500,,Amateur Draft,maciejo01
331,Forrest Whitley,26,HOU,0.2,1,0,0,0.00,6.02,-0.30,-0.41,0.00,94.0,5.56,0,0.0,.10,0.0,0.0,0,.544,.500,,Amateur Draft,whitlfo01
332,Logan Gillaspie,27,SDP,0.2,1,0,0,0.00,4.16,0.00,-0.28,0.00,90.0,3.48,0,0.0,.18,0.0,0.0,0,.525,.500,,Waivers,gillalo01
333,Tylor Megill,28,NYM,4.0,1,1,2,4.50,4.68,-0.27,0.21,0.00,88.0,4.55,0,0.0,,0.0,0.0,0,.487,.500,,Amateur Draft,megilty01
334,Cole Sands,26,MIN,17.2,15,0,9,4.58,4.32,-0.30,-0.29,0.00,101.5,4.39,-1,-0.1,1.04,-0.1,0.0,1,.494,.499,,Amateur Draft,sandsco01
335,José Ureña,32,TEX,32.1,12,2,15,4.18,4.40,0.64,-0.12,0.00,106.1,3.86,-2,-0.2,.93,-0.1,0.0,2,.482,.499,$1750000,Free Agency,urenajo01
336,Matt Andriese,34,MIA,5.0,3,0,3,5.40,4.75,-0.51,-0.32,0.00,103.9,5.14,0,0.0,.02,0.0,0.0,0,.489,.500,,Free Agency,andrima01
337,Tejay Antone,30,CIN,2.0,4,0,2,9.00,6.63,-0.11,-0.44,2.82,103.5,9.44,0,0.0,.70,0.0,0.0,0,.501,.500,$830000,Amateur Draft,antonte01
338,Willi Castro,27,MIN,0.1,1,0,0,0.00,4.02,-0.35,-0.27,0.00,108.0,4.43,0,0.0,.00,0.0,0.0,0,.517,.500,$3300000,Free Agency,castrwi01
339,Isiah Kiner-Falefa,29,TOR,2.0,2,0,1,4.50,5.54,0.78,-0.38,0.00,96.2,4.21,0,0.0,.00,0.0,0.0,0,.494,.500,$7500000,Free Agency,kineris01
340,Yuki Matsui*,28,SDP,18.2,20,0,9,4.34,4.74,0.02,-0.32,0.00,97.1,4.27,-1,-0.1,1.19,-0.1,0.0,2,.496,.499,$3250000,Free Agency,matsuyu01
341,Triston McKenzie,26,CLE,40.2,8,8,19,4.20,4.16,0.42,0.19,0.00,96.7,3.79,-3,-0.3,,-0.1,0.0,2,.461,.498,$1600000,Amateur Draft,mckentr01
342,Emilio Pagán,33,CIN,17.1,19,0,10,5.19,4.79,-0.11,-0.32,0.32,102.9,5.05,-1,-0.1,.86,-0.1,0.0,1,.495,.499,$8000000,Free Agency,paganem01
343,Jose Quintana*,35,NYM,41.1,8,8,25,5.44,4.86,-0.40,0.22,0.00,93.4,5.13,-3,-0.3,,-0.1,0.0,2,.462,.498,$13000000,Free Agency,quintjo01
344,Ben Rortvedt,26,TBR,2.0,1,0,1,4.50,4.94,-0.52,-0.34,0.00,94.0,4.82,0,0.0,.00,0.0,0.0,0,.501,.500,,Traded,rortvbe01
345,Miguel Sanó,31,LAA,0.1,1,0,0,0.00,4.00,-0.22,-0.27,0.00,110.0,4.35,0,0.0,.00,0.0,0.0,0,.517,.500,$875000,Free Agency,sanomi01
346,Blake Walston*,23,ARI,3.2,1,0,2,4.91,5.37,0.24,-0.36,0.00,100.0,4.76,0,0.0,.16,0.0,0.0,0,.480,.500,,Amateur Draft,walstbl01
347,Patrick Wisdom,32,CHC,0.1,1,0,0,0.00,4.00,-0.11,-0.27,0.00,114.0,4.37,0,0.0,.00,0.0,0.0,0,.516,.500,$2725000,Free Agency,wisdopa01
348,Cody Bolton,26,SEA,13.1,11,0,6,4.05,4.50,0.40,-0.31,0.00,94.4,3.59,-1,-0.1,.61,0.0,0.0,1,.490,.499,,Purchased,boltoco01
349,Craig Kimbrel,36,BAL,16.1,19,0,8,4.41,4.53,0.16,-0.31,0.34,97.7,4.30,-1,-0.1,2.03,-0.1,0.0,1,.496,.500,$12000000,Free Agency,kimbrcr01
350,Steven Okert*,32,MIN,11.2,14,0,6,4.63,4.38,-0.33,-0.30,0.00,100.4,4.43,-1,-0.1,1.53,-0.1,0.0,1,.496,.500,$1062500,Traded,okertst01
351,Taylor Rogers*,33,SFG,15.1,18,0,9,5.28,4.84,0.04,-0.32,0.73,99.4,5.17,-1,-0.1,1.23,-0.1,0.0,1,.496,.500,$12000000,Free Agency,rogerta01
352,Wander Suero,32,HOU,0.0,1,0,1,,,,,,,,0,0.0,,0.0,0.0,0,.500,.500,,Free Agency,suerowa01
353,Anthony Bender,29,MIA,17.0,18,0,11,5.82,4.75,-0.54,-0.32,0.33,105.6,5.60,-1,-0.1,1.03,-0.1,0.0,1,.494,.499,,Free Agency,bendean01
354,Grant Hartwig,26,NYM,3.0,2,0,2,6.00,5.06,-0.36,-0.34,0.00,97.2,4.94,0,0.0,.03,0.0,0.0,0,.476,.500,,Free Agency,hartwgr01
355,Kevin Herget,33,MIL,3.2,2,0,2,4.91,4.24,-0.10,-0.28,0.00,101.1,4.10,0,0.0,.13,0.0,0.0,0,.476,.500,,Free Agency,hergeke01
356,Jordan Montgomery*,31,ARI,28.1,5,5,15,4.76,4.56,0.37,0.21,0.00,100.0,4.40,-2,-0.2,,0.0,0.0,1,.456,.499,$25000000,Free Agency,montgjo01
357,Josh Winckowski,26,BOS,24.1,12,3,16,5.92,4.80,0.26,-0.09,0.69,107.8,5.54,-2,-0.2,1.09,-0.1,0.0,1,.485,.499,,Traded,winckjo01
358,Logan Allen*,27,ARI,13.2,6,0,7,4.61,4.83,0.38,-0.14,0.00,97.4,4.20,-1,-0.1,.72,0.0,0.0,1,.481,.499,,Free Agency,allenlo01
359,Justin Anderson,31,CHW,2.1,2,0,2,7.71,4.65,-0.76,-0.32,0.00,106.0,5.40,-1,-0.1,.16,0.0,0.0,0,.465,.500,,,anderju01
360,Brandon Bielak,28,HOU,17.1,10,0,11,5.71,4.86,-0.26,-0.33,0.00,100.8,4.82,-2,-0.2,.14,0.0,0.0,0,.477,.499,,Amateur Draft,bielabr01
361,Bryce Elder,25,ATL,20.2,4,4,11,4.79,4.62,0.39,0.21,0.00,98.1,4.35,-2,-0.2,,0.0,0.0,1,.455,.499,,Amateur Draft,elderbr01
362,Luis García,37,LAA,16.1,18,0,10,5.51,5.02,-0.21,-0.34,0.00,105.3,5.14,-1,-0.1,1.13,-0.1,0.0,1,.493,.499,$4250000,Free Agency,garcilu03
363,Jonathan Hernández,27,TEX,6.0,5,0,3,4.50,4.44,0.54,-0.30,0.00,106.5,3.83,-1,-0.1,.74,0.0,0.0,0,.487,.500,$1245000,Amateur Free Agent,hernajo02
364,Joe Jacques*,29,BOS,1.2,1,0,1,5.40,4.60,0.28,-0.31,0.00,114.0,4.57,0,0.0,1.93,0.0,0.0,0,.479,.500,,Waivers,jacqujo01
365,Dinelson Lamet,31,LAD,4.1,3,0,2,4.15,4.80,0.77,-0.32,0.00,101.6,3.77,0,0.0,1.24,0.0,0.0,0,.488,.500,,Free Agency,lametdi01
366,Kyle Nelson*,27,ARI,10.2,11,0,5,4.22,4.59,0.31,-0.31,0.00,101.0,4.01,-1,-0.1,1.36,-0.1,0.0,1,.494,.500,,Waivers,nelsoky01
367,Nick Nelson,28,PHI,3.1,3,0,2,5.40,4.44,0.05,-0.30,0.00,98.0,4.01,-1,-0.1,.33,0.0,0.0,0,.478,.500,,Traded,nelsoni01
368,Riley O'Brien,29,STL,1.0,1,0,1,9.00,5.36,0.17,-0.36,0.00,100.0,4.83,-1,-0.1,.07,0.0,0.0,0,.450,.500,,Purchased,obrieri01
369,Jackson Stephens,30,ATL,1.1,1,0,1,6.75,5.37,0.74,-0.36,0.00,100.0,4.27,0,0.0,.13,0.0,0.0,0,.458,.500,,Free Agency,stephja01
370,Jordan Wicks*,24,CHC,23.0,5,5,15,5.87,5.17,-0.05,0.24,0.00,100.0,5.46,-2,-0.2,,0.0,0.0,1,.461,.499,,Amateur Draft,wicksjo01
371,Nick Anderson,33,KCR,14.1,16,0,7,4.40,4.72,0.79,-0.32,0.00,104.9,3.78,-1,-0.1,.67,0.0,0.0,0,.491,.499,$1575000,Purchased,anderni01
372,Zac Kristofak,26,LAA,2.0,1,0,2,9.00,5.00,-0.27,-0.34,0.00,110.0,5.41,-1,-0.1,.13,0.0,0.0,-1,.415,.499,,Amateur Draft,kristza01
373,T.J. McFarland*,35,OAK,17.0,21,0,9,4.76,4.79,-0.11,-0.33,0.00,96.2,4.40,-1,-0.1,1.23,-0.1,0.0,1,.494,.499,$850000,Purchased,mcfartj01
374,Collin Snider,28,SEA,3.0,3,0,2,6.00,4.64,0.43,-0.32,0.00,92.5,3.61,-1,-0.1,.13,0.0,0.0,-1,.469,.499,,Waivers,snideco01
375,Gus Varland,27,LAD,5.0,6,0,3,5.40,5.30,0.92,-0.35,0.00,97.4,3.93,-1,-0.1,.18,0.0,0.0,0,.483,.499,,Rule 5 returned,varlagu01
376,Mike Clevinger,33,CHW,6.2,2,2,5,6.75,4.77,-0.83,0.21,0.00,100.4,5.83,-1,-0.1,,0.0,0.0,0,.455,.499,,Free Agency,clevimi01
377,Hogan Harris*,27,OAK,5.1,1,0,4,6.75,5.41,-0.12,0.24,0.00,96.0,5.54,-1,-0.1,.14,0.0,0.0,0,.414,.499,,Amateur Draft,harriho03
378,Matthew Liberatore*,24,STL,23.2,15,2,13,4.94,4.45,0.24,-0.15,0.48,99.9,4.53,-2,-0.2,.86,-0.1,0.0,1,.487,.499,,Traded,liberma01
379,Wes Parsons,31,2TM,9.0,4,0,6,6.00,4.70,0.63,-0.32,0.00,98.6,3.68,-3,-0.2,.17,0.1,0.0,-2,.451,.499,,Purchased,parsowe01
380,Anthony Veneziano*,26,KCR,2.0,2,0,2,9.00,5.87,0.91,-0.40,0.00,108.0,4.92,-1,-0.1,.14,0.0,0.0,-1,.451,.499,,Amateur Draft,venezan01
381,Guillo Zuñiga,25,LAA,5.0,4,0,4,7.20,5.02,-0.26,-0.34,0.00,99.7,4.92,-1,-0.1,.06,0.1,0.0,-1,.463,.499,,Purchased,zuniggu01
382,Ryan Borucki*,30,PIT,3.1,4,0,2,5.40,4.17,-0.20,-0.28,0.00,105.1,4.30,-1,-0.1,1.58,0.0,-0.1,0,.486,.500,$1600000,Free Agency,borucry01
383,Wade Miley*,37,MIL,7.0,2,2,5,6.43,4.89,-0.08,0.22,0.00,103.7,5.39,-1,-0.1,,0.0,-0.1,0,.447,.499,$7000000,Free Agency,mileywa01
384,Josh Rojas,30,SEA,2.0,2,0,2,9.00,4.64,0.43,-0.32,0.00,96.3,3.75,-1,-0.1,.00,0.1,-0.1,-1,.438,.499,$3100000,Traded,rojasjo01
385,Paul Skenes,22,PIT,4.0,1,1,3,6.75,4.92,-0.21,0.23,0.00,98.0,5.24,-1,-0.1,,0.0,-0.1,0,.420,.500,,Amateur Draft,skenepa01
386,Mike Baumann,28,BAL,15.2,15,0,9,5.17,4.41,0.25,-0.30,0.72,95.3,4.37,-2,-0.2,.72,0.0,-0.1,0,.487,.499,,Amateur Draft,baumami01
387,Noah Davis,27,COL,3.0,1,0,3,9.00,4.82,-0.06,-0.32,0.00,126.0,5.74,-1,-0.1,.42,0.0,-0.1,-1,.387,.499,,Traded,davisno01
388,Aaron Hicks,34,LAA,1.0,1,0,2,18.00,5.00,-0.38,-0.34,0.00,110.0,5.54,-1,-0.1,.00,0.1,-0.1,-1,.367,.499,,Free Agency,hicksaa01
389,Erik Miller*,26,SFG,20.1,20,1,11,4.87,4.87,0.03,-0.30,0.00,95.4,4.33,-2,-0.2,.73,-0.1,-0.1,1,.490,.499,,Traded,milleer01
390,Yariel Rodríguez,27,TOR,15.1,4,4,8,4.70,4.43,0.68,0.20,0.00,99.0,3.91,-2,-0.2,,0.0,-0.1,0,.454,.499,,Free Agency,rodriya01
391,Miguel Castro,29,ARI,8.2,8,0,5,5.19,4.66,0.41,-0.31,0.00,98.7,3.89,-2,-0.2,.53,0.0,-0.1,0,.480,.499,$5000000,Free Agency,castrmi01
392,Tyler Fitzgerald,26,SFG,3.0,3,0,3,9.00,5.20,0.08,-0.35,0.00,91.7,4.38,-2,-0.2,.00,0.1,-0.1,-1,.445,.499,,Amateur Draft,fitzgty01
393,Justin Lawrence,29,COL,15.1,15,0,11,6.46,4.94,-0.04,-0.33,0.74,114.6,6.19,-1,-0.1,2.02,-0.1,-0.1,1,.493,.499,,Amateur Draft,lawreju01
394,Tobias Myers,25,MIL,17.0,4,4,10,5.29,4.26,-0.07,0.20,0.00,100.4,4.55,-2,-0.2,,0.0,-0.1,0,.449,.499,,Free Agency,myersto01
395,Brandon Pfaadt,25,ARI,47.0,8,8,27,5.17,4.93,0.35,0.23,0.00,97.6,4.69,-4,-0.4,,-0.1,-0.1,2,.447,.497,,Amateur Draft,pfaadbr01
396,Dennis Santana,28,NYY,17.2,15,0,9,4.58,4.66,0.55,-0.32,0.00,99.8,3.78,-2,-0.2,.73,0.0,-0.1,0,.485,.499,,Free Agency,santade01
397,Colin Selby,26,KCR,3.0,2,0,3,9.00,5.41,0.83,-0.37,0.00,108.0,4.54,-2,-0.2,.14,0.1,-0.1,-1,.421,.499,,Traded,selbyco01
398,Jose Trevino,31,NYY,1.0,1,0,2,18.00,4.68,0.95,-0.32,0.00,100.0,3.41,-2,-0.2,.00,0.1,-0.1,-2,.348,.499,$2730000,Traded,trevijo01
399,Kody Funderburk*,27,MIN,18.0,14,0,10,5.00,4.25,-0.34,-0.29,0.00,102.2,4.40,-2,-0.2,1.17,-0.1,-0.1,0,.487,.499,,Amateur Draft,fundeko01
400,Braxton Garrett*,26,MIA,5.1,1,1,5,8.44,5.42,-0.45,0.25,0.00,108.0,6.60,-1,-0.1,,0.0,-0.1,-1,.380,.499,,Amateur Draft,garrebr01
401,Vladimir Gutierrez,28,MIA,4.0,1,0,3,6.75,4.43,-0.50,-0.29,0.00,108.0,5.01,-1,-0.1,1.24,0.0,-0.1,0,.411,.499,,Free Agency,gutievl01
402,Casey Legumina,27,CIN,2.0,1,0,3,13.50,5.42,-0.18,-0.36,0.00,108.0,5.65,-2,-0.2,.16,0.1,-0.1,-2,.338,.499,,Traded,legumca01
403,Lance Lynn,37,STL,40.1,8,8,22,4.91,4.52,0.25,0.21,0.00,97.9,4.38,-4,-0.4,,-0.1,-0.1,1,.452,.498,$10000000,Free Agency,lynnla01
404,Matt Sauer,25,KCR,14.1,12,0,9,5.65,5.00,0.84,-0.34,0.00,106.2,4.06,-3,-0.3,.13,0.1,-0.1,-1,.474,.498,,Rule 5 Draft,sauerma01
405,Jacob Waguespack,30,TBR,10.0,4,1,7,6.30,4.29,-0.39,-0.10,0.00,105.3,4.82,-2,-0.2,.22,0.0,-0.1,-1,.450,.499,,Free Agency,wagueja01
406,Ryan Brasier,36,LAD,11.2,12,1,6,4.63,4.98,0.70,-0.33,0.00,99.1,3.92,-1,-0.1,1.28,-0.1,-0.1,0,.488,.499,$4500000,Free Agency,brasiry01
407,Carson Spiers,26,CIN,4.0,1,0,4,9.00,4.68,-0.20,-0.31,0.00,108.0,4.93,-2,-0.2,.29,0.0,-0.1,-1,.328,.499,,Free Agency,spierca01
408,Mason Black,24,SFG,8.2,2,2,6,6.23,4.93,0.06,0.23,0.00,94.6,4.83,-2,-0.2,,0.0,-0.1,-1,.419,.499,,Amateur Draft,blackma01
409,Bobby Miller,25,LAD,11.2,3,3,7,5.40,4.60,0.57,0.21,0.00,100.2,4.25,-2,-0.2,,0.0,-0.1,0,.436,.499,,Amateur Draft,millebo06
410,Thyago Vieira,31,MIL,20.2,15,0,13,5.66,4.78,-0.07,-0.32,0.00,99.5,4.52,-3,-0.3,.28,0.0,-0.1,-1,.477,.498,,Free Agency,vieirth01
411,Zach McKinstry,29,DET,0.1,1,0,2,54.00,5.00,0.46,-0.35,0.00,108.0,4.51,-2,-0.2,.30,0.1,-0.1,-2,.333,.499,,Traded,mckinza01
412,Tyler Alexander*,29,TBR,39.2,8,5,24,5.45,4.13,-0.42,0.18,0.00,99.8,4.72,-4,-0.4,.91,-0.1,-0.1,0,.445,.497,$1950000,Waivers,alexaty01
413,Shawn Armstrong,33,TBR,19.1,15,3,11,5.12,4.45,-0.36,-0.30,0.00,98.2,4.43,-2,-0.2,1.34,-0.1,-0.1,0,.486,.499,$2050000,Free Agency,armstsh01
414,Eduard Bazardo,28,SEA,3.0,2,0,4,12.00,4.66,0.34,-0.32,0.00,94.6,3.79,-3,-0.3,.06,0.1,-0.1,-2,.367,.498,,Traded,bazared01
415,Janson Junk,28,MIL,5.0,3,0,5,9.00,4.20,-0.12,-0.28,0.00,101.5,4.09,-3,-0.3,.06,0.1,-0.1,-2,.406,.498,,Traded,junkja01
416,Kyle Leahy,27,STL,9.2,5,0,6,5.59,4.11,0.25,-0.27,0.00,103.3,3.70,-2,-0.2,.43,0.0,-0.1,-1,.452,.499,,Amateur Draft,leahyky01
417,Chris Martin,38,BOS,15.1,15,0,9,5.28,4.84,0.21,-0.33,0.00,105.5,4.54,-2,-0.2,1.48,-0.1,-0.1,0,.488,.499,$9500000,Free Agency,martich02
418,Owen Miller,27,MIL,2.0,1,0,4,18.00,3.72,-0.14,-0.25,0.00,100.0,3.61,-3,-0.3,.00,0.1,-0.1,-3,.245,.498,,Traded,milleow01
419,Kyle Nicolas,25,PIT,5.0,6,0,4,7.20,4.18,-0.17,-0.28,0.00,96.5,3.92,-2,-0.2,.47,0.0,-0.1,-1,.466,.499,,Traded,nicolky01
420,Luis Ortiz,28,PHI,0.2,1,0,2,27.00,5.83,0.11,-0.39,0.00,98.0,5.22,-2,-0.1,.65,0.0,-0.1,-2,.351,.499,,Waivers,ortizlu02
421,Manuel Rodríguez,27,TBR,5.1,5,0,4,6.75,4.03,-0.49,-0.27,0.00,98.4,4.18,-2,-0.2,.78,0.0,-0.1,-1,.465,.499,,Traded,rodrima01
422,Jonathan Cannon,23,CHW,13.2,3,3,11,7.24,4.76,-0.75,0.21,0.00,103.5,5.92,-2,-0.2,,0.0,-0.1,-1,.420,.499,,Amateur Draft,cannojo02
423,Jake Cousins,29,NYY,3.0,2,0,3,9.00,4.58,0.64,-0.31,0.00,100.8,3.66,-2,-0.2,.59,0.0,-0.1,-2,.408,.499,,Purchased,cousija01
