EV	EV Book	Imp	Game	Prop	O/U	FD	DK	MGM	Bet365	CZ	PN	Kambi	ESPN	L10% Over	% Over	Splits
-4.0	-240 FD	71%	glentoran v glenavon	1h_total	o 0.5	-240/186	-	-250/+170	-	-	-251/191	-315/205	-	-%	-%	
-4.0	-650 MGM	87%	glentoran v glenavon	1h_home_total	u 1.5	'+460/-750	-	'+400/-650	-	-	-	-	-	-%	-%	
-4.0	-1100 MGM	92%	dukla prague v mfk karvina	1h_total	u 2.5	'+690/-1300	-	'+575/-1100	-	-	-	-	-	-%	-%	
-4.0	-106 FD	51%	cliftonville v dungannon	1h_home_total	u 0.5	-122/-106	-	-120/-115	-	-	-	-	-	-%	-%	
-4.0	-140 CZ	58%	capital v porto velho	spread	o -0.5	-	-	-	-	-140/110	-153/110	-	-	-%	-%	
-4.0	-4000 FD	98%	aston villa v club brugge	total	u 6.5	'+2100/-4000	-	'+1400/-5000	-	-	-	-	-	-%	-%	
-4.0	-230 BR	70%	aston villa v club brugge	away_corners	u 4.5	'+192/-270	-	'+170/-250	-	-	-	155/-230	-	-%	-%	
-4.0	100 CZ	50%	arsenal v psv	btts	o  	-112/-112	-	-	-	100/-130	107/-125	-105/-125	-	-%	-%	
-4.0	120 MGM	45%	arsenal v psv	2h_away_corners	u 1.5	-	-	-175/+120	-	-162/120	-	-143/-103	-	-%	-%	
-4.0	-4500 FD	98%	arsenal v psv	1h_total	u 3.5	'+1650/-4500	-	'+1450/-10000	-	-	-	-	-	-%	-%	
-4.1	-250 BR	71%	watford v swansea	corners	o 8.5	-280/200	-	-295/+188	-	-	-	-250/170	-	-%	-%	
-4.1	-455 BR	82%	stoke v blackburn	corners	o 7.5	-550/350	-	-550/+320	-	-	-	-455/270	-	-%	-%	
-4.1	-265 BR	73%	stoke v blackburn	2h_corners	u 6.5	-	-	'+200/-325	-	-	-	170/-265	-	-%	-%	
-4.1	-105 CZ	51%	primorje v maribor	btts	o  	-	-	-	-	-105/-125	-105/-118	-115/-118	-	-%	-%	
-4.1	-150 CZ	60%	portsmouth v plymouth	spread	o -0.5	-	-	-	-	-150/120	-157/136	-	-155/+110	-%	-%	
-4.1	-120 MGM	55%	melbourne v newcastle jets	home_corners	u 6.5	-	-	-120/-120	-	-	-	-110/-136	-	-%	-%	
-4.1	-112 BR	53%	lille v dortmund	total	o 2.5	-112/-108	-	-120/-115	-	-120/-110	-109/-103	-112/-112	-	-%	-%	
-4.1	-230 BR	70%	lille v dortmund	corners	u 10.5	'+176/-240	-	'+185/-275	-	-	-	155/-230	-	-%	-%	
-4.1	-900 CZ	90%	leeds v millwall	total	u 4.5	'+620/-1000	-	'+525/-1000	-	500/-900	629/-949	600/-1115	-	-%	-%	
-4.1	-335 BR	77%	leeds v millwall	1h_corners	o 3.5	-	-	-425/+250	-	-	-	-335/205	-	-%	-%	
-4.1	105 ESPN	49%	hull v oxford united	home_corners	o 6.5	-116/-116	-	'+100/-150	-	-	-	100/-143	'+105/-150	-%	-%	
-4.1	106 BR	49%	hull v oxford united	corners	o 10.5	-116/-116	-	'+100/-150	-	-	108/-133	106/-152	'+100/-135	-%	-%	
-4.1	-150 MGM	60%	glentoran v glenavon	2h_total	u 1.5	-	-	'+105/-150	-	-	-	117/-167	-	-%	-%	
-4.1	117 BR	46%	glentoran v glenavon	2h_total	o 1.5	-	-	'+105/-150	-	-	-	117/-167	-	-%	-%	
-4.1	-104 FD	51%	glentoran v glenavon	1h_home_total	u 0.5	-122/-104	-	-125/-115	-	-	-	-	-	-%	-%	
-4.1	-270 CZ	73%	cliftonville v dungannon	total	u 3.5	'+200/-290	-	'+195/-295	-	205/-270	226/-304	230/-335	'+200/-300	-%	-%	
-4.1	-400 FD	80%	arsenal v psv	corners	o 7.5	-400/280	-	-550/+340	-	-	-	-435/265	-	-%	-%	
-4.1	-295 BR	75%	arsenal v psv	1h_corners	o 3.5	-	-	-350/+225	-	-	-	-295/190	-	-%	-%	
-4.2	-220 BR	69%	portsmouth v plymouth	home_corners	o 5.5	-230/170	-	-275/+170	-	-	-	-220/150	-	-%	-%	
-4.2	-4500 FD	98%	portsmouth v plymouth	1h_home_total	u 2.5	'+1800/-4500	-	'+1400/-10000	-	-	-	-	-	-%	-%	
-4.2	-600 CZ	86%	olimpija v mura	dnb	o  	-	-	-	-	-600/400	-618/433	-	-	-%	-%	
-4.2	-370 FD	79%	ofk beograd v zeleznicar pancevo	total	u 3.5	'+240/-370	-	'+250/-375	-	-	-	310/-500	-	-%	-%	
-4.2	-5000 FD	98%	melbourne v newcastle jets	total	u 6.5	'+900/-5000	-	'+1450/-10000	-	-	-	-	-	-%	-%	
-4.2	-210 CZ	68%	maracana v ceilandia	dnb	o  	-	-	-	-	-210/165	-227/166	-	-	-%	-%	
-4.2	-1250 BR	93%	lille v dortmund	away_corners	u 7.5	'+730/-1800	-	-	-	-	-	525/-1250	-	-%	-%	
-4.2	-300 CZ	75%	leeds v millwall	total	u 3.5	'+240/-310	-	'+225/-325	-	210/-300	253/-320	235/-335	'+220/-330	-%	-%	
-4.2	-3000 MGM	97%	hull v oxford united	2h_total	u 3.5	-	-	'+1150/-3000	-	-	-	1200/-5000	-	-%	-%	
-4.2	-300 CZ	75%	glentoran v glenavon	total	o 1.5	-350/230	-	-325/+225	-	-300/225	-310/229	-360/255	-330/+225	-%	-%	
-4.2	-1200 MGM	92%	glentoran v glenavon	1h_total	u 2.5	'+720/-1350	-	'+625/-1200	-	-	-	-	-	-%	-%	
-4.2	-3000 MGM	97%	dukla prague v mfk karvina	away_total	u 3.5	'+1200/-4500	-	'+1100/-3000	-	-	-	-	-	-%	-%	
-4.2	-186 BR	65%	atletico madrid v real madrid	home_corners	u 6.5	'+148/-200	-	-	-	-	-	128/-186	-	-%	-%	
-4.2	100 CZ	50%	atletico madrid v real madrid	corners	o 10.5	-108/-126	-	-	-	100/-137	104/-135	-118/-121	-	-%	-%	
-4.2	-700 MGM	88%	aston villa v club brugge	home_total	u 3.5	'+520/-900	-	'+425/-700	-	-	-	440/-910	-	-%	-%	
-4.2	-2500 FD	96%	arsenal v psv	total	o 0.5	-2500/1480	-	-3000/+1050	-	-2500/900	-	-10000/1500	-	-%	-%	
-4.2	164 FD	38%	arsenal v psv	home_total	o 2.5	'+164/-215	-	'+145/-200	-	-	-	145/-210	-	-%	-%	
-4.2	-130 MGM	57%	arsenal v psv	away_total	o 0.5	-140/110	-	-130/-110	-	-	-	-136/-104	-	-%	-%	
-4.2	-286 BR	74%	arsenal v psv	2h_corners	u 6.5	-	-	'+220/-325	-	-	-	180/-286	-	-%	-%	
-4.3	-1200 MGM	92%	watford v swansea	total	u 4.5	'+750/-1200	-	'+650/-1200	-	600/-1200	-	800/-2000	-	-%	-%	
-4.3	105 ESPN	49%	watford v swansea	home_corners	o 5.5	-110/-120	-	-105/-135	-	-	-	104/-148	'+105/-150	-%	-%	
-4.3	-360 BR	78%	watford v swansea	corners	u 12.5	'+260/-380	-	'+280/-475	-	-	-	230/-360	-	-%	-%	
-4.3	146 FD	41%	stoke v blackburn	home_corners	u 4.5	-200/146	-	-200/+135	-	-	-	-175/118	-	-%	-%	
-4.3	-1100 MGM	92%	portsmouth v plymouth	total	u 4.5	'+670/-1200	-	'+575/-1100	-	600/-1200	637/-964	800/-2000	-	-%	-%	
-4.3	-110 ESPN	52%	portsmouth v plymouth	home_total	o 1.5	-122/-104	-	-120/-118	-	-	-	-112/-127	-110/-120	-%	-%	
-4.3	-235 BR	70%	portsmouth v plymouth	1h_total	o 0.5	-260/192	-	-250/+170	-	-	-241/196	-235/155	-	-%	-%	
-4.3	-650 CZ	87%	marumo gallants v sekhukhune united	total	u 3.5	-	-	'+425/-700	-	425/-650	478/-830	-	-	-%	-%	
-4.3	-110 CZ	52%	lille v dortmund	dnb	o  	-	-	-	-	-110/-120	-108/-108	-117/-114	-	-%	-%	
-4.3	-138 FD	58%	lille v dortmund	corners	u 9.5	'+104/-138	-	'+110/-155	-	120/-162	108/-140	-103/-139	-	-%	-%	
-4.3	110 MGM	48%	leeds v millwall	2h_total	o 1.5	-	-	'+110/-160	-	-	-	100/-141	-	-%	-%	
-4.3	-250 MGM	71%	leeds v millwall	1h_total	o 0.5	-270/200	-	-250/+175	-	-	-246/199	-295/190	-	-%	-%	
-4.3	-6000 FD	98%	kaizer chiefs v cape	total	u 5.5	'+1020/-6000	-	'+1650/-10000	-	1400/-6000	-	-	-	-%	-%	
-4.3	-210 FD	68%	hull v oxford united	away_corners	u 4.5	'+152/-210	-	'+150/-235	-	-	-	170/-250	-	-%	-%	
-4.3	-400 MGM	80%	glentoran v glenavon	home_total	u 2.5	'+310/-440	-	'+260/-400	-	-	-	310/-480	'+280/-450	-%	-%	
-4.3	205 BR	33%	glentoran v glenavon	1h_total	u 0.5	-240/186	-	-250/+170	-	-	-251/191	-315/205	-	-%	-%	
-4.3	-200 BR	67%	cliftonville v dungannon	1h_dnb	o  	-	-	-	-	-	-212/159	-200/138	-	-%	-%	
-4.3	-835 BR	89%	atletico madrid v real madrid	corners	u 14.5	'+540/-1150	-	-	-	-	-	410/-835	-	-%	-%	
-4.3	-176 FD	64%	atletico madrid v real madrid	btts	o  	-176/138	-	-	-	-180/135	-180/153	-186/143	-	-%	-%	
-4.3	-142 FD	59%	atletico madrid v real madrid	away_total	u 1.5	'+112/-142	-	-	-	-	-	110/-157	-	-%	-%	
-4.3	-910 BR	90%	aston villa v club brugge	corners	o 5.5	-1100/540	-	-1200/+625	-	-	-	-910/440	-	-%	-%	
-4.3	190 FD	34%	arsenal v psv	away_shots	o 11.5	'+190	-	-	-	170	-	-	-	-%	-%	
-4.3	150 CZ	40%	arsenal v psv	1h_home_corners	o 3.5	-	-	'+130/-190	-	150/-200	-	130/-195	-	-%	-%	
-4.4	-225 MGM	69%	watford v swansea	away_total	o 0.5	-240/182	-	-225/+155	-	-	-	-265/175	-235/+170	-%	-%	
-4.4	-118 BR	54%	primorje v maribor	btts	u  	-	-	-	-	-105/-125	-105/-118	-115/-118	-	-%	-%	
-4.4	-375 MGM	79%	portsmouth v plymouth	home_total	u 2.5	'+285/-400	-	'+250/-375	-	-	-	290/-480	'+260/-425	-%	-%	
-4.4	-1115 BR	92%	portsmouth v plymouth	corners	o 6.5	-1600/660	-	-	-	-	-	-1115/480	-	-%	-%	
-4.4	-480 BR	83%	portsmouth v plymouth	corners	u 13.5	'+330/-550	-	'+360/-625	-	-	-	270/-480	-	-%	-%	
-4.4	-210 MGM	68%	platense v argentino de quilmes	total	o 1.5	-	-	-210/+145	-	-	-	-225/165	-	-%	-%	
-4.4	-3500 FD	97%	melbourne v newcastle jets	1h_total	u 3.5	'+1500/-3500	-	'+1250/-5000	-	-	-	-	-	-%	-%	
-4.4	-530 BR	84%	lille v dortmund	corners	o 6.5	-600/380	-	-625/+375	-	-	-	-530/310	-	-%	-%	
-4.4	-1115 BR	92%	lille v dortmund	corners	u 13.5	'+660/-1600	-	-	-	-	-	480/-1115	-	-%	-%	
-4.4	290 FD	26%	lille v dortmund	away_corners	u 2.5	-430/290	-	-	-	-	-	-375/230	-	-%	-%	
-4.4	-120 FD	55%	leeds v millwall	corners	u 10.5	-110/-120	-	-115/-130	-	-	-104/-116	-107/-132	'+100/-135	-%	-%	
-4.4	-4000 FD	98%	hull v oxford united	total	u 5.5	'+1800/-4000	-	'+1400/-10000	-	1200/-7500	-	-	-	-%	-%	
-4.4	-550 FD	85%	hull v oxford united	corners	u 13.5	'+350/-550	-	'+450/-800	-	-	-	335/-590	-	-%	-%	
-4.4	-128 FD	56%	dukla prague v mfk karvina	1h_away_total	u 0.5	'+100/-128	-	-102/-140	-	-	-	-	-	-%	-%	
-4.4	-1400 MGM	93%	cliftonville v dungannon	away_total	u 2.5	'+800/-1800	-	'+650/-1400	-	-	-	750/-1667	-	-%	-%	
-4.4	110 CZ	48%	atletico madrid v real madrid	1h_corners	u 4.5	-	-	-	-	-150/110	-129/102	-148/102	-	-%	-%	
-4.4	-118 FD	54%	atletico madrid v real madrid	1h_away_total	u 0.5	-108/-118	-	-	-	-	-	-110/-129	-	-%	-%	
-4.4	-600 CZ	86%	arsenal v psv	total	u 4.5	'+440/-650	-	'+380/-625	-	380/-600	-	450/-670	-	-%	-%	
-4.4	-450 MGM	82%	arsenal v psv	total	o 1.5	-500/350	-	-450/+290	-	-450/300	-	-500/360	-	-%	-%	
-4.4	-600 MGM	86%	arsenal v psv	home_total	u 3.5	'+460/-750	-	'+375/-600	-	-	-	380/-670	-	-%	-%	
-4.4	-1000 MGM	91%	arsenal v psv	home_total	o 0.5	-1450/700	-	-1000/+575	-	-	-	-1430/540	-	-%	-%	
-4.4	-300 MGM	75%	arsenal v psv	1h_total	o 0.5	-340/245	-	-300/+210	-	-	-286/231	-345/220	-	-%	-%	
-4.5	120 CZ	45%	watford v swansea	total	o 2.5	'+114/-138	-	'+110/-155	-	120/-150	120/-141	112/-148	'+115/-150	-%	-%	
-4.5	-110 FD	52%	watford v swansea	away_corners	o 4.5	-110/-120	-	-120/-125	-	-	-	-120/-120	-120/-115	-%	-%	
-4.5	-260 CZ	72%	stoke v blackburn	total	o 1.5	-270/210	-	-285/+190	-	-260/190	-264/212	-295/215	-260/+185	-%	-%	
-4.5	-1200 FD	92%	stoke v blackburn	total	o 0.5	-1200/750	-	-1400/+650	-	-1200/600	-	-2500/850	-	-%	-%	
-4.5	-275 ESPN	73%	stoke v blackburn	home_total	o 0.5	-310/230	-	-295/+200	-	-	-	-315/205	-275/+190	-%	-%	
-4.5	-435 BR	81%	stoke v blackburn	home_corners	u 7.5	'+320/-480	-	-	-	-	-	265/-435	-	-%	-%	
-4.5	-850 CZ	89%	primorje v maribor	total	u 4.5	-	-	-	-	525/-850	556/-890	550/-1000	-	-%	-%	
-4.5	295 BR	25%	portsmouth v plymouth	total	o 3.5	'+250/-330	-	'+250/-375	-	260/-380	263/-335	295/-435	'+250/-400	-%	-%	
-4.5	-110 FD	52%	portsmouth v plymouth	corners	u 10.5	-120/-110	-	-120/-120	-	-	-111/-109	-118/-121	-115/-115	-%	-%	
-4.5	165 BR	38%	platense v argentino de quilmes	total	u 1.5	-	-	-210/+145	-	-	-	-225/165	-	-%	-%	
-4.5	-110 BR	52%	melbourne v newcastle jets	home_corners	o 6.5	-	-	-120/-120	-	-	-	-110/-136	-	-%	-%	
-4.5	-2500 CZ	96%	marumo gallants v sekhukhune united	total	u 4.5	-	-	'+1050/-3000	-	1000/-2500	-	-	-	-%	-%	
-4.5	-135 CZ	57%	maracana v ceilandia	spread	u -0.5	-	-	-	-	105/-135	108/-140	-	-	-%	-%	
-4.5	-157 BR	61%	lille v dortmund	1h_away_corners	o 1.5	-	-	-175/+120	-	-	-	-157/108	-	-%	-%	
-4.5	-3335 BR	97%	leeds v millwall	home_total	u 4.5	'+1200/-4500	-	-	-	-	-	1000/-3335	-	-%	-%	
-4.5	-250 BR	71%	leeds v millwall	2h_corners	u 6.5	-	-	'+188/-295	-	-	-	165/-250	-	-%	-%	
-4.5	-450 CZ	82%	kaizer chiefs v cape	total	u 3.5	'+330/-550	-	'+310/-500	-	310/-450	338/-492	-	-	-%	-%	
-4.5	-225 ESPN	69%	kaizer chiefs v cape	total	o 1.5	-260/176	-	-250/+165	-	-230/175	-242/184	-	-225/+160	-%	-%	
-4.5	-290 CZ	74%	kaizer chiefs v cape	dnb	o  	-	-	-	-	-290/220	-336/250	-	-300/+200	-%	-%	
-4.5	-900 MGM	90%	glentoran v glenavon	total	u 4.5	'+500/-1150	-	'+500/-900	-	575/-950	-	650/-1115	-	-%	-%	
-4.5	-2000 BR	95%	glentoran v glenavon	away_total	u 2.5	'+1000/-3000	-	'+900/-2500	-	-	-	900/-2000	-	-%	-%	
-4.5	-1000 MGM	91%	dukla prague v mfk karvina	1h_away_total	u 1.5	'+620/-1100	-	'+525/-1000	-	-	-	-	-	-%	-%	
-4.5	-1100 MGM	92%	cliftonville v dungannon	1h_total	u 2.5	'+660/-1200	-	'+575/-1100	-	-	-	-	-	-%	-%	
-4.5	-3335 BR	97%	atletico madrid v real madrid	home_total	u 3.5	'+1200/-4500	-	-	-	-	-	900/-3335	-	-%	-%	
-4.5	-2500 MGM	96%	aston villa v club brugge	1h_home_total	u 2.5	'+1260/-3000	-	'+950/-2500	-	-	-	900/-3335	-	-%	-%	
-4.5	-140 CZ	58%	arsenal v psv	total	o 2.5	-142/116	-	-145/+105	-	-140/110	-133/114	-150/120	-	-%	-%	
-4.5	-200 MGM	67%	arsenal v psv	home_total	o 1.5	-215/164	-	-200/+145	-	-	-	-220/148	-	-%	-%	
-4.5	-5000 BR	98%	arsenal v psv	away_total	u 2.5	'+1300/-5000	-	'+1500/-10000	-	-	-	1150/-5000	-	-%	-%	
-4.6	-4000 FD	98%	watford v swansea	total	u 5.5	'+1750/-4000	-	'+1450/-10000	-	1100/-5000	-	-	-	-%	-%	
-4.6	-103 BR	51%	watford v swansea	1h_home_corners	o 2.5	-	-	-115/-130	-	-	-	-103/-143	-	-%	-%	
-4.6	-10000 BR	99%	stoke v blackburn	away_total	u 3.5	'+1700/-10000	-	'+1550/-10000	-	-	-	1500/-10000	-	-%	-%	
-4.6	-420 BR	81%	stoke v blackburn	away_corners	u 6.5	'+310/-460	-	-	-	-	-	255/-420	-	-%	-%	
-4.6	-215 FD	68%	stoke v blackburn	1h_total	o 0.5	-215/164	-	-235/+160	-	-	-217/177	-245/165	-	-%	-%	
-4.6	-117 BR	54%	primorje v maribor	total	u 2.5	-	-	-	-	-105/-125	-105/-114	-117/-117	-	-%	-%	
-4.6	100 ESPN	50%	portsmouth v plymouth	home_corners	u 6.5	-124/-108	-	-135/-110	-	-	-	-132/-107	-135/+100	-%	-%	
-4.6	-230 BR	70%	portsmouth v plymouth	2h_corners	u 6.5	-	-	'+170/-275	-	-	-	155/-230	-	-%	-%	
-4.6	-1200 MGM	92%	portsmouth v plymouth	1h_total	u 2.5	'+720/-1350	-	'+625/-1200	-	-	-	650/-2000	-	-%	-%	
-4.6	-800 CZ	89%	polokwane v golden arrows	total	o 0.5	-1000/480	-	-1000/+525	-	-800/500	-887/536	-	-	-%	-%	
-4.6	-210 CZ	68%	marumo gallants v sekhukhune united	spread	u -0.5	-	-	-	-	165/-210	177/-231	-	'+150/-220	-%	-%	
-4.6	-1115 BR	92%	lille v dortmund	corners	o 5.5	-1450/650	-	-	-	-	-	-1115/480	-	-%	-%	
-4.6	-136 FD	58%	lille v dortmund	1h_home_total	u 0.5	'+106/-136	-	'+105/-145	-	-	-	105/-148	-	-%	-%	
-4.6	-460 FD	82%	lille v dortmund	1h_btts	u  	'+290/-460	-	-	-	-	364/-488	310/-530	-	-%	-%	
-4.6	-136 FD	58%	lille v dortmund	1h_away_total	u 0.5	'+108/-136	-	'+105/-145	-	-	-	105/-148	-	-%	-%	
-4.6	-835 BR	89%	leeds v millwall	1h_dnb	o  	-	-	-	-	-	-816/544	-835/410	-	-%	-%	
-4.6	180 FD	36%	hull v oxford united	1h_total	u 0.5	-235/180	-	-225/+155	-	-	-196/162	-245/165	-	-%	-%	
-4.6	-285 MGM	74%	cliftonville v dungannon	away_total	u 1.5	'+230/-310	-	'+195/-285	-	-	-	210/-305	-	-%	-%	
-4.6	-190 BR	66%	atletico madrid v real madrid	2h_home_corners	u 3.5	-	-	-	-	150/-200	-	130/-190	-	-%	-%	
-4.6	-1115 BR	92%	aston villa v club brugge	home_corners	u 8.5	'+650/-1450	-	-	-	-	-	480/-1115	-	-%	-%	
-4.6	-275 BR	73%	aston villa v club brugge	corners	u 10.5	'+210/-300	-	'+210/-300	-	-	-	180/-275	-	-%	-%	
-4.6	-500 CZ	83%	aston villa v club brugge	away_shots	o 7.5	-550	-	-	-	-500	-	-	-	-%	-%	
-4.6	-129 BR	56%	aston villa v club brugge	away_shots	o 10.5	-135	-	-	-	-	-	-129/-122	-	-%	-%	
-4.6	-3500 FD	97%	aston villa v club brugge	1h_total	u 3.5	'+1480/-3500	-	'+1200/-5000	-	-	-	-	-	-%	-%	
-4.7	-380 FD	79%	watford v swansea	total	u 3.5	'+280/-380	-	'+270/-425	-	280/-400	297/-385	300/-435	'+260/-425	-%	-%	
-4.7	-145 CZ	59%	stoke v blackburn	total	u 2.5	'+122/-148	-	'+105/-150	-	115/-145	124/-145	115/-150	'+115/-150	-%	-%	
-4.7	-7000 FD	99%	stoke v blackburn	home_total	u 3.5	'+1500/-7000	-	'+1450/-10000	-	-	-	1500/-10000	-	-%	-%	
-4.7	-140 ESPN	58%	stoke v blackburn	corners	o 9.5	-158/118	-	-155/+105	-	-	-133/106	-155/108	-140/+105	-%	-%	
-4.7	-3500 FD	97%	portsmouth v plymouth	total	u 5.5	'+1600/-3500	-	'+1300/-5000	-	1100/-5000	-	-	-	-%	-%	
-4.7	-375 MGM	79%	polokwane v golden arrows	1h_total	u 1.5	'+280/-400	-	'+250/-375	-	-	-	-	-	-%	-%	
-4.7	160 BR	38%	melbourne v newcastle jets	total	o 3.5	'+136/-190	-	'+145/-210	-	150/-200	-	160/-225	-	-%	-%	
-4.7	-750 MGM	88%	melbourne v newcastle jets	home_total	u 3.5	'+520/-900	-	'+450/-750	-	-	-	460/-1000	-	-%	-%	
-4.7	-2000 BR	95%	melbourne v newcastle jets	1h_away_total	u 1.5	'+1040/-2000	-	'+850/-2000	-	-	-	650/-2000	-	-%	-%	
-4.7	100 CZ	50%	lille v dortmund	2h_home_corners	o 2.5	-	-	-110/-130	-	100/-137	-	-109/-134	-	-%	-%	
-4.7	-235 FD	70%	leeds v millwall	1h_total	u 1.5	'+180/-235	-	'+175/-275	-	-	202/-250	165/-245	-	-%	-%	
-4.7	-325 MGM	76%	glentoran v glenavon	total	u 3.5	'+230/-350	-	'+220/-325	-	250/-330	252/-345	255/-375	-	-%	-%	
-4.7	-115 FD	53%	glentoran v glenavon	home_total	u 1.5	-111/-115	-	-118/-120	-	-	-	-108/-127	-115/-125	-%	-%	
-4.7	-480 FD	83%	atletico madrid v real madrid	total	o 1.5	-480/350	-	-	-	-500/320	-	-530/370	-	-%	-%	
-4.7	-455 BR	82%	aston villa v club brugge	corners	o 6.5	-480/320	-	-550/+333	-	-	-	-455/265	-	-%	-%	
-4.7	-190 CZ	66%	aston villa v club brugge	away_shots	o 9.5	-200	-	-	-	-190	-	-	-	-%	-%	
-4.7	-210 FD	68%	arsenal v psv	away_shots_on_target	o 2.5	-210	-	-	-	-220	-	-	-	-%	-%	
-4.7	410 FD	20%	arsenal v psv	away_corners	o 5.5	'+410/-700	-	-	-	-	-	310/-530	-	-%	-%	
-4.8	118 FD	46%	watford v swansea	corners	u 9.5	-158/118	-	-165/+110	-	-	-132/105	-155/108	-155/+110	-%	-%	
-4.8	-4000 FD	98%	stoke v blackburn	total	u 5.5	'+2000/-4000	-	'+1400/-5000	-	1100/-5000	-	-	-	-%	-%	
-4.8	-910 BR	90%	stoke v blackburn	corners	o 6.5	-1150/540	-	-1200/+575	-	-	-	-910/430	-	-%	-%	
-4.8	190 FD	34%	stoke v blackburn	away_total	o 1.5	'+190/-250	-	'+165/-235	-	-	-	165/-240	'+170/-235	-%	-%	
-4.8	-220 BR	69%	stoke v blackburn	1h_corners	u 5.5	-	-	'+165/-250	-	-	-	148/-220	-	-%	-%	
-4.8	-175 BR	64%	portsmouth v plymouth	home_corners	u 7.5	'+132/-180	-	'+138/-200	-	-	-	120/-175	-	-%	-%	
-4.8	-124 FD	55%	portsmouth v plymouth	home_corners	o 6.5	-124/-108	-	-135/-110	-	-	-	-132/-107	-135/+100	-%	-%	
-4.8	240 BR	29%	portsmouth v plymouth	game_shots_on_target	o 9.5	'+210	-	-	-	-	-	240/-385	-	-%	-%	
-4.8	-260 FD	72%	portsmouth v plymouth	1h_total	u 1.5	'+196/-260	-	'+180/-275	-	-	207/-257	205/-335	-	-%	-%	
-4.8	-650 FD	87%	portsmouth v plymouth	1h_btts	u  	'+370/-650	-	-	-	-	471/-685	410/-770	-	-%	-%	
-4.8	-3000 FD	97%	portsmouth v plymouth	1h_away_total	u 1.5	'+1380/-3000	-	'+1200/-5000	-	-	-	1000/-5000	-	-%	-%	
-4.8	-575 CZ	85%	polokwane v golden arrows	total	u 3.5	'+370/-650	-	'+375/-625	-	380/-575	445/-695	-	-	-%	-%	
-4.8	-185 CZ	65%	olimpija v mura	spread	u -1.5	-	-	-	-	145/-185	149/-185	-	-	-%	-%	
-4.8	-1400 MGM	93%	melbourne v newcastle jets	total	u 5.5	'+620/-1600	-	'+700/-1400	-	700/-1600	-	950/-5000	-	-%	-%	
-4.8	-122 BR	55%	melbourne v newcastle jets	corners	o 10.5	-	-	-135/-110	-	-	-	-122/-117	-	-%	-%	
-4.8	-3000 MGM	97%	melbourne v newcastle jets	1h_home_total	u 2.5	'+1320/-3000	-	'+1000/-3000	-	-	-	950/-3335	-	-%	-%	
-4.8	-108 FD	52%	lille v dortmund	total	u 2.5	-112/-108	-	-120/-115	-	-120/-110	-109/-103	-112/-112	-	-%	-%	
-4.8	180 FD	36%	leeds v millwall	home_total	o 2.5	'+180/-235	-	'+160/-235	-	-	-	150/-220	'+165/-225	-%	-%	
-4.8	152 FD	40%	leeds v millwall	home_corners	u 6.5	-210/152	-	-225/+150	-	-	-	-175/118	-	-%	-%	
-4.8	-190 FD	66%	leeds v millwall	corners	u 11.5	'+138/-190	-	'+145/-220	-	-	146/-190	140/-205	'+150/-220	-%	-%	
-4.8	-850 FD	89%	leeds v millwall	1h_btts	u  	'+450/-850	-	-	-	-	621/-962	460/-1000	-	-%	-%	
-4.8	-2000 BR	95%	hull v oxford united	corners	o 5.5	-3500/900	-	-	-	-	-	-2000/650	-	-%	-%	
-4.8	-2400 FD	96%	glentoran v glenavon	1h_away_total	u 1.5	'+1220/-2400	-	'+1000/-3000	-	-	-	-	-	-%	-%	
-4.8	-900 MGM	90%	dukla prague v mfk karvina	home_total	u 2.5	'+560/-1000	-	'+500/-900	-	-	-	-	-	-%	-%	
-4.8	124 FD	45%	aston villa v club brugge	home_corners	u 4.5	-168/124	-	-165/+120	-	-	-	-152/106	-	-%	-%	
-4.8	-124 BR	55%	aston villa v club brugge	1h_away_corners	o 1.5	-	-	-135/-105	-	-133/-105	-	-124/-120	-	-%	-%	
-4.8	-138 FD	58%	arsenal v psv	spread	u -1.5	'+102/-138	-	-	-	110/-140	117/-134	-	-	-%	-%	
-4.8	-2000 BR	95%	arsenal v psv	corners	u 15.5	'+900/-3500	-	-	-	-	-	650/-2000	-	-%	-%	
-4.8	220 MGM	31%	arsenal v psv	2h_corners	o 6.5	-	-	'+220/-325	-	-	-	180/-286	-	-%	-%	
-4.9	-285 MGM	74%	stoke v blackburn	1h_total	u 1.5	'+225/-320	-	'+195/-285	-	-	230/-288	195/-305	-	-%	-%	
-4.9	-1250 BR	93%	portsmouth v plymouth	corners	u 15.5	'+680/-1600	-	-	-	-	-	525/-1250	-	-%	-%	
-4.9	-286 BR	74%	portsmouth v plymouth	corners	u 12.5	'+205/-290	-	'+220/-350	-	-	-	188/-286	-	-%	-%	
-4.9	-200 CZ	67%	polokwane v golden arrows	total	u 2.5	'+146/-210	-	'+145/-210	-	160/-200	173/-221	-	'+150/-220	-%	-%	
-4.9	-155 CZ	61%	marumo gallants v sekhukhune united	btts	u  	-	-	-	-	122/-155	124/-157	-	'+120/-165	-%	-%	
-4.9	-335 BR	77%	lille v dortmund	home_corners	u 6.5	'+250/-360	-	-	-	-	-	215/-335	-	-%	-%	
-4.9	120 MGM	45%	lille v dortmund	1h_away_corners	u 1.5	-	-	-175/+120	-	-	-	-157/108	-	-%	-%	
-4.9	-530 BR	84%	leeds v millwall	corners	u 13.5	'+350/-550	-	'+380/-700	-	-	-	290/-530	-	-%	-%	
